2021-01-12 18:55:13,609 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-12 18:55:13,668 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-12 18:55:13,671 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-12 18:55:13,672 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-12 18:55:13,679 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-12 18:55:13,680 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-12 18:55:13,682 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-12 18:55:13,684 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-12 18:55:13,690 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-12 18:55:13,692 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-12 18:55:13,692 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-12 18:55:13,762 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-12 18:55:48,066 INFO  SwAddin.cs: 294 - Assembly export called for file quad.SLDASM
2021-01-12 18:55:53,423 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-12 18:55:53,637 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-12 18:55:53,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from quad.SLDASM
2021-01-12 18:55:53,751 INFO  ExportHelperExtension.cs: 1136 - Found 47 in quad.SLDASM
2021-01-12 18:55:53,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in quad.SLDASM
2021-01-12 18:55:53,753 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-12 18:55:53,759 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-01-12 18:55:53,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-01-12 18:55:53,769 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2021-01-12 18:55:53,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
